"","country","decade","genre_family","count","population"
"691","switzerland",1990,"metal",9,6977835.6
"692","switzerland",2000,"electro",4,7785479.94736842
"693","switzerland",2000,"metal",17,7785479.94736842
"694","switzerland",2000,"rock",19,7785479.94736842
"695","switzerland",2000,"hiphop",11,7785479.94736842
"696","switzerland",2000,"jazz",1,7785479.94736842
"697","tanzania",2000,"countryfolk",1,43767139.8421053
"698","thailand",2000,"hiphop",1,66651133
"699","trinidad and tobago",1990,"hiphop",1,1247726.3
"700","tunisia",2000,"countryfolk",1,10558774.5263158
"701","tunisia",2000,"metal",2,10558774.5263158
"702","turkey",1960,"hiphop",1,30670805.5
"703","turkey",1970,"hiphop",3,38863593.7
"704","turkey",1970,"countryfolk",2,38863593.7
"705","turkey",1980,"hiphop",5,48558707.7
"706","turkey",1980,"rock",2,48558707.7
"707","turkey",1980,"countryfolk",2,48558707.7
"708","turkey",1990,"metal",2,58062868.5
"709","turkey",1990,"rock",8,58062868.5
"710","turkey",1990,"countryfolk",4,58062868.5
"711","turkey",1990,"hiphop",16,58062868.5
"712","turkey",2000,"countryfolk",4,72053544.8947368
"713","turkey",2000,"electro",2,72053544.8947368
"714","turkey",2000,"hiphop",23,72053544.8947368
"715","turkey",2000,"metal",7,72053544.8947368
"716","turkey",2000,"rock",21,72053544.8947368
"717","ukraine",1980,"metal",1,50848987.4
"718","ukraine",1990,"metal",4,51312386.9
"719","ukraine",2000,"hiphop",2,46399183.4210526
"720","ukraine",2000,"metal",8,46399183.4210526
"721","ukraine",2000,"rock",2,46399183.4210526
"722","united kingdom",1960,"countryfolk",23,54069360
"723","united kingdom",1960,"rock",79,54069360
"724","united kingdom",1960,"jazz",1,54069360
"725","united kingdom",1960,"electro",1,54069360
"726","united kingdom",1960,"hiphop",28,54069360
"727","united kingdom",1970,"countryfolk",34,56114475.4
"728","united kingdom",1970,"rock",267,56114475.4
"729","united kingdom",1970,"metal",6,56114475.4
"730","united kingdom",1970,"hiphop",44,56114475.4
"731","united kingdom",1970,"jazz",12,56114475.4
"732","united kingdom",1980,"hiphop",146,56575535.8
"733","united kingdom",1980,"jazz",7,56575535.8
"734","united kingdom",1980,"countryfolk",25,56575535.8
"735","united kingdom",1980,"electro",14,56575535.8
"736","united kingdom",1980,"metal",31,56575535.8
"737","united kingdom",1980,"rock",315,56575535.8
"738","united kingdom",1990,"hiphop",184,57950978.5
"739","united kingdom",1990,"jazz",13,57950978.5
"740","united kingdom",1990,"metal",44,57950978.5
"741","united kingdom",1990,"electro",55,57950978.5
"742","united kingdom",1990,"countryfolk",40,57950978.5
"743","united kingdom",1990,"rock",397,57950978.5
"744","united kingdom",2000,"countryfolk",110,62388151.4736842
"745","united kingdom",2000,"electro",134,62388151.4736842
"746","united kingdom",2000,"hiphop",398,62388151.4736842
"747","united kingdom",2000,"jazz",23,62388151.4736842
"748","united kingdom",2000,"metal",108,62388151.4736842
"749","united kingdom",2000,"rock",653,62388151.4736842
"750","united states",1960,"countryfolk",168,192498900
"751","united states",1960,"metal",1,192498900
"752","united states",1960,"electro",1,192498900
"753","united states",1960,"hiphop",73,192498900
"754","united states",1960,"jazz",29,192498900
"755","united states",1960,"rock",135,192498900
"756","united states",1970,"countryfolk",193,215025900
"757","united states",1970,"rock",282,215025900
"758","united states",1970,"hiphop",80,215025900
"759","united states",1970,"jazz",33,215025900
"760","united states",1980,"countryfolk",183,236963600
"761","united states",1980,"electro",9,236963600
"762","united states",1980,"metal",115,236963600
"763","united states",1980,"rock",466,236963600
"764","united states",1980,"jazz",33,236963600
"765","united states",1980,"hiphop",168,236963600
"766","united states",1990,"electro",36,264538600
"767","united states",1990,"hiphop",526,264538600
"768","united states",1990,"countryfolk",398,264538600
"769","united states",1990,"rock",1006,264538600
"770","united states",1990,"jazz",54,264538600
"771","united states",1990,"metal",262,264538600
"772","united states",2000,"countryfolk",685,305679830
"773","united states",2000,"electro",169,305679830
"774","united states",2000,"hiphop",1341,305679830
"775","united states",2000,"jazz",82,305679830
"776","united states",2000,"metal",554,305679830
"777","united states",2000,"rock",2045,305679830
"778","uruguay",1970,"rock",1,2839566.9
"779","uruguay",1980,"rock",1,3001818.5
"780","uruguay",1990,"hiphop",2,3211551.2
"781","uruguay",1990,"rock",1,3211551.2
"782","uruguay",2000,"hiphop",1,3363388.68421053
"783","uruguay",2000,"rock",2,3363388.68421053
"784","venezuela, rb",1980,"hiphop",1,17130747.6
"785","venezuela, rb",1980,"metal",1,17130747.6
"786","venezuela, rb",1990,"rock",1,21696099.7
"787","venezuela, rb",1990,"hiphop",3,21696099.7
"788","venezuela, rb",2000,"electro",1,27704879.5263158
"789","venezuela, rb",2000,"hiphop",3,27704879.5263158
"790","venezuela, rb",2000,"metal",2,27704879.5263158
"791","venezuela, rb",2000,"rock",1,27704879.5263158
"792","vietnam",2000,"metal",2,87385255.5263158
"793","world",1960,"hiphop",14,3300129243.8
"794","world",1960,"rock",14,3300129243.8
"795","world",1960,"electro",1,3300129243.8
"796","world",1960,"countryfolk",12,3300129243.8
"797","world",1970,"jazz",2,4023441813.3
"798","world",1970,"metal",1,4023441813.3
"799","world",1970,"hiphop",22,4023441813.3
"800","world",1970,"countryfolk",23,4023441813.3
"801","world",1970,"rock",68,4023441813.3
"802","world",1980,"hiphop",45,4804490235.5
"803","world",1980,"jazz",2,4804490235.5
"804","world",1980,"countryfolk",16,4804490235.5
"805","world",1980,"electro",5,4804490235.5
"806","world",1980,"metal",36,4804490235.5
"807","world",1980,"rock",82,4804490235.5
"808","world",1990,"countryfolk",56,5662612197.6
"809","world",1990,"electro",21,5662612197.6
"810","world",1990,"metal",134,5662612197.6
"811","world",1990,"rock",215,5662612197.6
"812","world",1990,"hiphop",124,5662612197.6
"813","world",1990,"jazz",4,5662612197.6
"814","world",2000,"countryfolk",224,6845287530.63158
"815","world",2000,"electro",143,6845287530.63158
"816","world",2000,"hiphop",737,6845287530.63158
"817","world",2000,"jazz",20,6845287530.63158
"818","world",2000,"metal",630,6845287530.63158
"819","world",2000,"rock",1112,6845287530.63158
"820","zambia",2000,"hiphop",1,13492239
